mode	path	git_blob_sha1	repository	commit	source_path
bundled_exact	references/anti-patterns.md	8d3bf74287828724895ab261ba2b5ce9518d1cc8	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/anti-patterns.md
bundled_exact	references/design-notes.md	19c370aa98f9c269f0af228c4708cf3ec0c999c4	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/design-notes.md
bundled_exact	references/ideation-patterns/adapt_via_conditioning.md	8ed393dde1d712cd4b58decc75940466af594993	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/adapt_via_conditioning.md
bundled_exact	references/ideation-patterns/algebraic_equivalence_unification.md	251b5b8abaa07267ee18a8246bd80b4f9d23b0c0	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/algebraic_equivalence_unification.md
bundled_exact	references/ideation-patterns/architectural_operator_substitution.md	f5727c4f6801bc14cf781fe00f83c11f99c2cc7e	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/architectural_operator_substitution.md
bundled_exact	references/ideation-patterns/assumption_audit_and_pivot.md	c8b19c489e399a7306651d0e6b26340c0edb35df	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/assumption_audit_and_pivot.md
bundled_exact	references/ideation-patterns/characterize_limit_then_surpass.md	ce0e396385ac7b98ff7cc2baf0e06c2c14d04a50	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/characterize_limit_then_surpass.md
bundled_exact	references/ideation-patterns/companion-combos.md	5dbceb1523dcd85d06fb2c8e3dcc16821d79e6a7	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/companion-combos.md
bundled_exact	references/ideation-patterns/controlled_diagnostic_design.md	0cc70ca2ea6ebb6597330aafc0096c532951e2ba	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/controlled_diagnostic_design.md
bundled_exact	references/ideation-patterns/decompose_and_delegate.md	a235d5ca00393e718dc4d6047b314803586b13ee	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/decompose_and_delegate.md
bundled_exact	references/ideation-patterns/generative_process_redesign.md	16f6ee2f2865942b6bcff957b85cf252c49ef5dd	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/generative_process_redesign.md
bundled_exact	references/ideation-patterns/heterogeneous_decomposition.md	a2a9c4a77d38523020ee26a60336eced6302d6d5	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/heterogeneous_decomposition.md
bundled_exact	references/ideation-patterns/overview.md	9141ffaf1640abc45da1454cb8ace6865dd7788b	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/overview.md
bundled_exact	references/ideation-patterns/reframe_as_solvable_object.md	1b59f503416269f0a7e5a082110f475de4802877	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/reframe_as_solvable_object.md
bundled_exact	references/ideation-patterns/relax_discrete_search_to_continuous.md	4b6496014eeb0258a5e830aa8e58ddf535f3e29b	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/relax_discrete_search_to_continuous.md
bundled_exact	references/ideation-patterns/self_supervised_signal_engineering.md	601349903a13047117f8c0d7819aeb21247dcac1	microsoft/ResearchStudio	0597891df1a153b8e4cbdc8c1c685f43a0a6abcf	ResearchStudio-Idea/skills/idea_spark/references/ideation-patterns/self_supervised_signal_engineering.md
